type,url_length,num_special_chars,num_digit,num_subdomains,path_length,num_path_segments,num_suspicious_keywords
benign,48,2,0,2,48,3,0
benign,44,0,0,3,44,3,0
benign,31,2,0,1,17,1,0
benign,30,0,0,1,30,3,0
benign,32,1,0,1,32,2,0
benign,105,9,7,1,81,3,0
benign,33,2,0,2,33,1,0
benign,71,5,2,3,46,3,0
benign,19,0,0,2,19,1,0
benign,45,2,0,2,45,2,0
benign,39,0,0,3,39,1,0
benign,26,0,0,2,26,1,0
benign,117,12,0,2,42,3,0
benign,44,1,10,1,44,3,0
benign,363,19,47,3,79,3,2
benign,42,2,0,2,42,2,0
benign,44,1,10,1,44,3,0
benign,28,1,3,2,28,1,0
benign,42,1,0,2,42,1,0
benign,66,0,0,2,66,3,0
benign,66,3,9,2,66,1,0
benign,33,1,2,3,33,1,0
benign,44,0,0,2,44,3,0
benign,39,2,0,1,39,3,0
benign,52,5,0,2,52,2,0
benign,44,2,0,2,44,2,0
benign,42,4,0,1,42,3,0
benign,56,1,0,2,56,3,0
benign,34,1,0,3,34,1,0
benign,106,24,19,1,8,2,0
benign,24,0,0,2,24,1,0
benign,29,3,1,1,14,1,0
benign,37,2,6,1,37,3,0
benign,22,0,0,1,22,1,0
benign,197,6,74,3,44,3,1
benign,43,1,6,1,43,3,0
benign,39,2,0,1,39,2,0
benign,34,1,0,2,34,2,0
benign,103,5,24,7,57,5,2
benign,29,0,0,1,29,1,0
benign,34,1,0,2,34,2,0
benign,38,0,0,2,38,2,0
benign,45,2,1,3,15,2,0
benign,25,0,0,1,25,2,0
benign,82,3,0,2,21,2,0
benign,40,1,0,3,40,3,0
benign,22,0,0,2,22,1,0
benign,46,2,8,2,46,2,0
benign,94,4,17,2,94,8,1
benign,47,2,4,1,47,4,0
benign,56,0,3,2,56,5,0
benign,61,4,7,2,61,3,0
benign,22,0,0,2,22,0,1
benign,29,0,0,2,29,1,0
benign,72,6,0,3,72,4,0
benign,44,0,0,1,44,2,0
benign,37,1,0,2,37,2,0
benign,80,5,7,2,80,3,0
benign,12,0,0,1,12,1,0
benign,45,1,0,2,45,3,0
benign,33,0,2,2,33,1,0
benign,84,10,0,1,69,3,0
benign,102,2,2,2,102,5,0
benign,30,4,0,1,14,1,0
benign,26,0,0,2,26,1,0
benign,25,1,12,1,25,1,0
benign,27,0,0,1,27,3,0
benign,46,1,0,2,46,3,0
benign,58,4,0,1,58,2,0
benign,70,5,12,1,70,6,0
benign,41,0,0,2,41,2,0
benign,29,0,0,1,29,1,0
benign,35,2,4,1,35,1,0
benign,54,1,0,2,54,4,0
benign,25,1,0,1,25,2,0
benign,83,8,4,2,64,2,0
benign,97,8,14,7,60,5,2
benign,96,10,6,1,96,2,0
benign,60,4,5,1,60,2,0
benign,32,0,0,1,32,3,0
benign,87,8,11,1,87,2,0
benign,68,2,0,3,68,3,0
benign,33,2,5,1,33,1,0
benign,111,10,8,1,79,5,0
