Type,text_length,num_words,avg_word_length,num_suspicious_words,num_exclamations
harmful,159,19,5.105263157894737,1,1
harmful,153,15,4.0,0,1
harmful,153,22,3.8181818181818183,1,1
harmful,137,13,4.461538461538462,0,0
harmful,152,18,5.0,1,4
harmful,155,17,3.823529411764706,0,0
harmful,122,11,4.636363636363637,1,0
harmful,145,17,3.764705882352941,1,0
harmful,134,9,6.777777777777778,1,1
harmful,152,19,3.6842105263157894,2,0
harmful,115,9,6.555555555555555,0,0
harmful,158,18,5.055555555555555,3,1
harmful,100,13,5.0,2,1
harmful,163,15,6.333333333333333,1,2
harmful,153,18,4.944444444444445,0,1
harmful,111,13,4.923076923076923,0,0
harmful,161,20,5.0,0,2
harmful,143,19,4.2631578947368425,2,0
harmful,158,11,3.272727272727273,0,1
harmful,158,20,4.25,1,0
harmful,121,17,4.823529411764706,0,0
harmful,158,14,4.428571428571429,0,0
harmful,165,20,5.05,1,1
harmful,118,11,6.181818181818182,0,2
harmful,135,12,6.25,0,1
harmful,161,23,4.695652173913044,0,1
harmful,162,13,5.0,0,2
harmful,158,18,5.277777777777778,0,2
harmful,143,9,5.555555555555555,0,1
harmful,161,20,5.55,0,0
harmful,137,11,5.454545454545454,0,0
harmful,147,21,4.0476190476190474,0,0
harmful,99,10,3.8,2,0
harmful,142,15,5.4,1,2
harmful,158,19,4.578947368421052,2,4
harmful,69,4,7.25,0,1
harmful,154,17,4.9411764705882355,1,1
harmful,121,12,4.5,1,0
harmful,157,13,5.076923076923077,0,2
harmful,160,22,4.181818181818182,0,0
harmful,142,12,4.5,0,2
harmful,126,11,5.909090909090909,1,1
harmful,122,20,4.3,0,0
harmful,145,13,6.615384615384615,0,1
harmful,101,6,5.666666666666667,0,0
harmful,175,17,5.176470588235294,2,0
harmful,160,25,4.4,0,1
harmful,160,19,4.526315789473684,1,4
harmful,120,16,4.5,0,0
harmful,42,3,2.6666666666666665,0,0
harmful,157,20,5.4,3,0
harmful,157,12,5.0,1,2
harmful,148,18,4.611111111111111,1,1
harmful,160,18,5.666666666666667,1,1
harmful,155,11,6.909090909090909,0,1
harmful,149,18,4.222222222222222,1,3
harmful,162,21,3.9523809523809526,1,1
harmful,129,8,6.75,0,0
harmful,135,16,5.0,0,1
harmful,160,15,5.533333333333333,0,1
harmful,155,15,5.4,2,2
harmful,172,17,5.882352941176471,0,0
harmful,152,13,6.461538461538462,1,4
harmful,154,18,4.277777777777778,1,0
harmful,152,13,6.384615384615385,0,0
harmful,162,13,5.769230769230769,1,0
harmful,151,12,4.583333333333333,0,0
harmful,118,11,6.181818181818182,0,2
harmful,156,13,5.846153846153846,0,2
harmful,177,18,6.222222222222222,1,1
harmful,155,13,5.153846153846154,1,0
harmful,147,18,4.611111111111111,2,0
harmful,154,20,4.15,0,0
harmful,158,11,3.272727272727273,0,1
